2024-01-11 13:47:55,054 : INFO : Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES
2024-01-11 13:47:56,326 : INFO : Loading these models for language: en (English):
============================================
| Processor    | Package                   |
--------------------------------------------
| tokenize     | combined                  |
| mwt          | combined                  |
| pos          | combined_charlm           |
| lemma        | combined_nocharlm         |
| constituency | ptb3-revised_charlm       |
| depparse     | combined_charlm           |
| sentiment    | sstplus                   |
| ner          | ontonotes-ww-multi_charlm |
============================================

2024-01-11 13:47:56,328 : INFO : Using device: cpu
2024-01-11 13:47:56,328 : INFO : Loading: tokenize
2024-01-11 13:47:56,711 : INFO : Loading: mwt
2024-01-11 13:47:56,736 : INFO : Loading: pos
2024-01-11 13:47:57,171 : INFO : Loading: lemma
2024-01-11 13:47:57,357 : INFO : Loading: constituency
2024-01-11 13:47:57,858 : INFO : Loading: depparse
2024-01-11 13:47:58,191 : INFO : Loading: sentiment
2024-01-11 13:47:58,637 : INFO : Loading: ner
2024-01-11 13:47:59,194 : INFO : Done loading processors!
2024-01-11 16:28:43,766 : WARNING : No results for [Cardiorespiratory toxicity], Retry [toxicity]
2024-01-11 16:28:48,307 : WARNING : No results for [cardiorespiratory and anaphylactic reactions], Retry [and anaphylactic reactions]
2024-01-11 16:28:58,558 : WARNING : No results for [severe hepatotoxicity], Retry [hepatotoxicity]
2024-01-11 16:29:00,966 : WARNING : No results for [Fatal interstitial pneumonitis], Retry [interstitial pneumonitis]
2024-01-11 16:29:12,929 : WARNING : No results for [reversible granulocytopenia], Retry [granulocytopenia]
2024-01-11 16:29:20,219 : WARNING : No results for [IgG lambda - type monoclonal gammopathy], Retry [lambda - type monoclonal gammopathy]
2024-01-11 16:29:20,928 : WARNING : No results for [lambda - type monoclonal gammopathy], Retry [- type monoclonal gammopathy]
2024-01-11 16:29:21,553 : WARNING : No results for [- type monoclonal gammopathy], Retry [type monoclonal gammopathy]
2024-01-11 16:29:42,011 : WARNING : No results for [acute reversible encephalopathy], Retry [reversible encephalopathy]
2024-01-11 16:29:45,181 : WARNING : No results for [Acute reversible ataxo - myoclonic encephalopathy], Retry [reversible ataxo - myoclonic encephalopathy]
2024-01-11 16:29:45,873 : WARNING : No results for [reversible ataxo - myoclonic encephalopathy], Retry [ataxo - myoclonic encephalopathy]
2024-01-11 16:29:46,515 : WARNING : No results for [ataxo - myoclonic encephalopathy], Retry [- myoclonic encephalopathy]
2024-01-11 16:29:52,040 : WARNING : No results for [severe skin rash], Retry [skin rash]
2024-01-11 16:29:56,280 : WARNING : No results for [severe skin rash], Retry [skin rash]
2024-01-11 16:29:57,903 : WARNING : No results for [extensive skin rash], Retry [skin rash]
2024-01-11 16:30:00,645 : WARNING : No results for [acute hypersensitivity reaction], Retry [hypersensitivity reaction]
2024-01-11 16:30:03,207 : WARNING : No results for [severe dermatologic toxicity], Retry [dermatologic toxicity]
2024-01-11 16:30:03,852 : WARNING : No results for [dermatologic toxicity], Retry [toxicity]
2024-01-11 16:30:21,065 : WARNING : No results for [mild nitritoid symptoms], Retry [nitritoid symptoms]
2024-01-11 16:30:21,752 : WARNING : No results for [nitritoid symptoms], Retry [symptoms]
2024-01-11 16:30:26,933 : WARNING : No results for [mild nitritoid symptoms], Retry [nitritoid symptoms]
2024-01-11 16:30:27,681 : WARNING : No results for [nitritoid symptoms], Retry [symptoms]
2024-01-11 16:30:29,997 : WARNING : No results for [Acute sensorineural hearing loss], Retry [sensorineural hearing loss]
2024-01-11 16:30:49,142 : WARNING : No results for [palmar pruritus], Retry [pruritus]
2024-01-11 16:31:09,057 : WARNING : No results for [sudden bilateral , sequential visual loss], Retry [bilateral , sequential visual loss]
2024-01-11 16:31:09,675 : WARNING : No results for [bilateral , sequential visual loss], Retry [, sequential visual loss]
2024-01-11 16:31:10,276 : WARNING : No results for [, sequential visual loss], Retry [sequential visual loss]
2024-01-11 16:31:10,986 : WARNING : No results for [sequential visual loss], Retry [visual loss]
2024-01-11 16:31:20,289 : WARNING : No results for [increased serum thyroid - stimulating hormone], Retry [serum thyroid - stimulating hormone]
2024-01-11 16:31:28,615 : WARNING : No results for [temporary amnesia], Retry [amnesia]
2024-01-11 16:31:39,838 : WARNING : No results for [Extrapyramidal side effects], Retry [side effects]
2024-01-11 16:31:48,950 : WARNING : No results for [lung toxicity], Retry [toxicity]
2024-01-11 16:31:51,624 : WARNING : No results for [lung toxicity], Retry [toxicity]
2024-01-11 16:32:04,696 : WARNING : No results for [angry outbursts], Retry [outbursts]
2024-01-11 16:32:08,201 : WARNING : No results for [Graves ' hyperthyroidism], Retry [' hyperthyroidism]
2024-01-11 16:32:11,980 : WARNING : No results for [Graves ' hyperthyroidism], Retry [' hyperthyroidism]
2024-01-11 16:32:14,523 : WARNING : No results for [Graves ' hyperthyroidism], Retry [' hyperthyroidism]
2024-01-11 16:32:46,827 : WARNING : No results for [Musculoskeletal complaints], Retry [complaints]
2024-01-11 16:32:56,702 : WARNING : No results for [Severe hepatotoxicity], Retry [hepatotoxicity]
2024-01-11 16:32:59,477 : WARNING : No results for [severe hepatotoxicity], Retry [hepatotoxicity]
2024-01-11 16:33:03,929 : WARNING : No results for [severe chronic active hepatitis], Retry [chronic active hepatitis]
2024-01-11 16:33:20,582 : WARNING : No results for [coronary artery vasospasm], Retry [artery vasospasm]
2024-01-11 16:33:21,279 : WARNING : No results for [artery vasospasm], Retry [vasospasm]
2024-01-11 16:33:31,464 : WARNING : No results for [Secretory endometrial adenocarcinoma], Retry [endometrial adenocarcinoma]
2024-01-11 16:33:34,300 : WARNING : No results for [low - grade endometrial carcinoma], Retry [- grade endometrial carcinoma]
2024-01-11 16:33:35,103 : WARNING : No results for [- grade endometrial carcinoma], Retry [grade endometrial carcinoma]
2024-01-11 16:33:35,908 : WARNING : No results for [grade endometrial carcinoma], Retry [endometrial carcinoma]
2024-01-11 16:33:42,660 : WARNING : No results for [Esophageal candidiasis], Retry [candidiasis]
2024-01-11 16:33:45,197 : WARNING : No results for [Esophageal candidiasis], Retry [candidiasis]
2024-01-11 16:33:49,908 : WARNING : No results for [high - grade atrioventricular ( AV ) block], Retry [- grade atrioventricular ( AV ) block]
2024-01-11 16:33:50,756 : WARNING : No results for [- grade atrioventricular ( AV ) block], Retry [grade atrioventricular ( AV ) block]
2024-01-11 16:33:51,595 : WARNING : No results for [grade atrioventricular ( AV ) block], Retry [atrioventricular ( AV ) block]
2024-01-11 16:33:52,462 : WARNING : No results for [atrioventricular ( AV ) block], Retry [( AV ) block]
2024-01-11 16:33:57,769 : WARNING : No results for [symptomatic cardiac failure], Retry [cardiac failure]
2024-01-11 16:34:08,002 : WARNING : No results for [Cerebral demyelinating disease], Retry [demyelinating disease]
2024-01-11 16:34:10,553 : WARNING : No results for [Multifocal inflammatory leukoencephalopathy], Retry [inflammatory leukoencephalopathy]
2024-01-11 16:34:11,384 : WARNING : No results for [inflammatory leukoencephalopathy], Retry [leukoencephalopathy]
2024-01-11 16:34:17,726 : WARNING : No results for [noncardiogenic pulmonary edema], Retry [pulmonary edema]
2024-01-11 16:34:20,252 : WARNING : No results for [noncardiogenic pulmonary edema], Retry [pulmonary edema]
2024-01-11 16:34:22,800 : WARNING : No results for [noncardiogenic pulmonary edema], Retry [pulmonary edema]
2024-01-11 16:34:31,010 : WARNING : No results for [unilateral gingival hyperplasia], Retry [gingival hyperplasia]
2024-01-11 16:34:33,515 : WARNING : No results for [unilateral gingival hyperplasia], Retry [gingival hyperplasia]
2024-01-11 16:34:37,088 : WARNING : No results for [generalized cutaneous sclerosis], Retry [cutaneous sclerosis]
2024-01-11 16:34:41,284 : WARNING : No results for [cardiac toxicity], Retry [toxicity]
2024-01-11 16:34:49,717 : WARNING : No results for [wide complex dysrhythmia], Retry [complex dysrhythmia]
2024-01-11 16:34:50,572 : WARNING : No results for [complex dysrhythmia], Retry [dysrhythmia]
2024-01-11 16:34:53,413 : WARNING : No results for [wide QRS complex dysrhythmia], Retry [QRS complex dysrhythmia]
2024-01-11 16:34:54,228 : WARNING : No results for [QRS complex dysrhythmia], Retry [complex dysrhythmia]
2024-01-11 16:34:54,968 : WARNING : No results for [complex dysrhythmia], Retry [dysrhythmia]
2024-01-11 16:34:57,757 : WARNING : No results for [nephrotoxicity syndrome], Retry [syndrome]
2024-01-11 16:35:11,105 : WARNING : No results for [anuric ARF], Retry [ARF]
2024-01-11 16:35:14,223 : WARNING : No results for [extrapyramidal side effects], Retry [side effects]
2024-01-11 16:35:18,779 : WARNING : No results for [irritating cough], Retry [cough]
2024-01-11 16:35:29,286 : WARNING : No results for [Fracture of the femoral neck], Retry [the femoral neck]
2024-01-11 16:35:29,904 : WARNING : No results for [the femoral neck], Retry [femoral neck]
2024-01-11 16:35:43,164 : WARNING : No results for [mid - line skeletal abnormalities], Retry [- line skeletal abnormalities]
2024-01-11 16:35:43,848 : WARNING : No results for [- line skeletal abnormalities], Retry [line skeletal abnormalities]
2024-01-11 16:35:44,530 : WARNING : No results for [line skeletal abnormalities], Retry [skeletal abnormalities]
2024-01-11 16:35:46,271 : WARNING : No results for [craniocervical abnormality], Retry [abnormality]
2024-01-11 16:35:49,133 : WARNING : No results for [Temporary neurologic abnormalities], Retry [neurologic abnormalities]
2024-01-11 16:35:52,565 : WARNING : No results for [HD - MTX], Retry [- MTX]
2024-01-11 16:35:56,042 : WARNING : No results for [Transient neurological disturbances], Retry [neurological disturbances]
2024-01-11 16:35:56,904 : WARNING : No results for [neurological disturbances], Retry [disturbances]
2024-01-11 16:35:59,582 : WARNING : No results for [stricture of the hepatic flexure region with associated narrowing], Retry [the hepatic flexure region with associated narrowing]
2024-01-11 16:36:01,146 : WARNING : No results for [high - lipase pancreatin], Retry [- lipase pancreatin]
2024-01-11 16:36:01,903 : WARNING : No results for [- lipase pancreatin], Retry [lipase pancreatin]
2024-01-11 16:36:02,552 : WARNING : No results for [lipase pancreatin], Retry [pancreatin]
2024-01-11 16:36:08,745 : WARNING : No results for [Hypo - oestrogenic and anabolic / androgenic side - effects], Retry [- oestrogenic and anabolic / androgenic side - effects]
2024-01-11 16:36:09,433 : WARNING : No results for [- oestrogenic and anabolic / androgenic side - effects], Retry [oestrogenic and anabolic / androgenic side - effects]
2024-01-11 16:36:10,169 : WARNING : No results for [oestrogenic and anabolic / androgenic side - effects], Retry [and anabolic / androgenic side - effects]
2024-01-11 16:36:10,877 : WARNING : No results for [and anabolic / androgenic side - effects], Retry [anabolic / androgenic side - effects]
2024-01-11 16:36:11,587 : WARNING : No results for [anabolic / androgenic side - effects], Retry [/ androgenic side - effects]
2024-01-11 16:36:12,358 : WARNING : No results for [/ androgenic side - effects], Retry [androgenic side - effects]
2024-01-11 16:36:13,150 : WARNING : No results for [androgenic side - effects], Retry [side - effects]
2024-01-11 16:36:34,513 : WARNING : No results for [reversible deafness], Retry [deafness]
2024-01-11 16:36:45,869 : WARNING : No results for [psychiatric adverse effects], Retry [adverse effects]
2024-01-11 16:36:57,172 : WARNING : No results for [methyl nitrite], Retry [nitrite]
2024-01-11 16:37:03,473 : WARNING : No results for [moderate hyperglycemia], Retry [hyperglycemia]
2024-01-11 16:37:06,381 : WARNING : No results for [severe ketonuria], Retry [ketonuria]
2024-01-11 16:37:13,327 : WARNING : No results for [Recurrent hypotension], Retry [hypotension]
2024-01-11 16:37:20,589 : WARNING : No results for [increase of INR], Retry [INR]
2024-01-11 16:37:37,027 : WARNING : No results for [portal inflammation], Retry [inflammation]
2024-01-11 16:37:49,957 : WARNING : No results for [development of visually related side effects], Retry [visually related side effects]
2024-01-11 16:37:50,615 : WARNING : No results for [visually related side effects], Retry [related side effects]
2024-01-11 16:37:51,274 : WARNING : No results for [related side effects], Retry [side effects]
2024-01-11 16:37:54,769 : WARNING : No results for [ocular toxicity], Retry [toxicity]
2024-01-11 16:38:14,969 : WARNING : No results for [Reversible leukopenia], Retry [leukopenia]
2024-01-11 16:38:24,999 : WARNING : No results for [Concurrent acute megaloblastic anaemia], Retry [acute megaloblastic anaemia]
2024-01-11 16:38:33,132 : WARNING : No results for [methotrimeprazine meleate], Retry [meleate]
2024-01-11 16:38:38,235 : WARNING : No results for [diphasic dyskinesias], Retry [dyskinesias]
2024-01-11 16:38:39,777 : WARNING : No results for [levo - dopa], Retry [- dopa]
2024-01-11 16:38:43,222 : WARNING : No results for [severe lactate acidosis], Retry [lactate acidosis]
2024-01-11 16:38:49,442 : WARNING : No results for [Generalized argyria], Retry [argyria]
2024-01-11 16:39:05,043 : WARNING : No results for [Severe diffuse interstitial pneumonitis], Retry [diffuse interstitial pneumonitis]
2024-01-11 16:39:12,871 : WARNING : No results for [Electrical proarrhythmia], Retry [proarrhythmia]
2024-01-11 16:39:15,445 : WARNING : No results for [electrophysiologic effect], Retry [effect]
2024-01-11 16:39:28,764 : WARNING : No results for [Central nervous system toxicity], Retry [nervous system toxicity]
2024-01-11 16:39:29,542 : WARNING : No results for [nervous system toxicity], Retry [system toxicity]
2024-01-11 16:39:30,255 : WARNING : No results for [system toxicity], Retry [toxicity]
2024-01-11 16:39:32,862 : WARNING : No results for [accumulation of the parent drug], Retry [the parent drug]
2024-01-11 16:39:33,446 : WARNING : No results for [the parent drug], Retry [parent drug]
2024-01-11 16:39:35,961 : WARNING : No results for [CNS depressive effects], Retry [depressive effects]
2024-01-11 16:39:37,599 : WARNING : No results for [accumulation of the active metabolite normeperidine], Retry [the active metabolite normeperidine]
2024-01-11 16:39:38,288 : WARNING : No results for [the active metabolite normeperidine], Retry [active metabolite normeperidine]
2024-01-11 16:39:38,914 : WARNING : No results for [active metabolite normeperidine], Retry [metabolite normeperidine]
2024-01-11 16:39:39,598 : WARNING : No results for [metabolite normeperidine], Retry [normeperidine]
2024-01-11 16:39:42,233 : WARNING : No results for [central nervous system ( CNS ) excitatory toxicities], Retry [nervous system ( CNS ) excitatory toxicities]
2024-01-11 16:39:42,955 : WARNING : No results for [nervous system ( CNS ) excitatory toxicities], Retry [system ( CNS ) excitatory toxicities]
2024-01-11 16:39:43,617 : WARNING : No results for [system ( CNS ) excitatory toxicities], Retry [( CNS ) excitatory toxicities]
2024-01-11 16:39:44,299 : WARNING : No results for [( CNS ) excitatory toxicities], Retry [CNS ) excitatory toxicities]
2024-01-11 16:39:44,930 : WARNING : No results for [CNS ) excitatory toxicities], Retry [) excitatory toxicities]
2024-01-11 16:39:46,726 : WARNING : No results for [) excitatory toxicities], Retry [excitatory toxicities]
2024-01-11 16:39:47,345 : WARNING : No results for [excitatory toxicities], Retry [toxicities]
2024-01-11 16:40:06,214 : WARNING : No results for [massive pulmonary bleeding], Retry [pulmonary bleeding]
2024-01-11 16:40:06,956 : WARNING : No results for [pulmonary bleeding], Retry [bleeding]
2024-01-11 16:40:18,165 : WARNING : No results for [elevation of serum creatinine and blood urea], Retry [serum creatinine and blood urea]
2024-01-11 16:40:21,427 : WARNING : No results for [increased urinary N - acetyl glucosaminase], Retry [urinary N - acetyl glucosaminase]
2024-01-11 16:40:22,099 : WARNING : No results for [urinary N - acetyl glucosaminase], Retry [N - acetyl glucosaminase]
2024-01-11 16:40:22,825 : WARNING : No results for [N - acetyl glucosaminase], Retry [- acetyl glucosaminase]
2024-01-11 16:40:23,457 : WARNING : No results for [- acetyl glucosaminase], Retry [acetyl glucosaminase]
2024-01-11 16:40:24,085 : WARNING : No results for [acetyl glucosaminase], Retry [glucosaminase]
2024-01-11 16:40:28,890 : WARNING : No results for [renal tubular dysfunction], Retry [tubular dysfunction]
2024-01-11 16:40:29,651 : WARNING : No results for [tubular dysfunction], Retry [dysfunction]
2024-01-11 16:40:33,335 : WARNING : No results for [renal tubular dysfunction], Retry [tubular dysfunction]
2024-01-11 16:40:34,090 : WARNING : No results for [tubular dysfunction], Retry [dysfunction]
2024-01-11 16:40:52,258 : WARNING : No results for [flare - up], Retry [- up]
2024-01-11 16:40:56,610 : WARNING : No results for [Imidazoline intoxication], Retry [intoxication]
2024-01-11 16:40:59,277 : WARNING : No results for [Imidazoline intoxication], Retry [intoxication]
2024-01-11 16:41:04,692 : WARNING : No results for [neuropsychological deficits], Retry [deficits]
2024-01-11 16:41:08,257 : WARNING : No results for [coagulation protein deficiencies], Retry [protein deficiencies]
2024-01-11 16:41:22,439 : WARNING : No results for [excessive maternal and physician anxiety], Retry [maternal and physician anxiety]
2024-01-11 16:41:23,217 : WARNING : No results for [maternal and physician anxiety], Retry [and physician anxiety]
2024-01-11 16:41:23,833 : WARNING : No results for [and physician anxiety], Retry [physician anxiety]
2024-01-11 16:41:24,422 : WARNING : No results for [physician anxiety], Retry [anxiety]
2024-01-11 16:41:30,768 : WARNING : No results for [thyrotoxic ophthalmopathy], Retry [ophthalmopathy]
2024-01-11 16:41:33,661 : WARNING : No results for [severe exophthalmos], Retry [exophthalmos]
2024-01-11 16:41:58,512 : WARNING : No results for [acute methemoglobinemia], Retry [methemoglobinemia]
2024-01-11 16:42:04,438 : WARNING : No results for [severe anoxic metabolic acidosis], Retry [anoxic metabolic acidosis]
2024-01-11 16:42:05,249 : WARNING : No results for [anoxic metabolic acidosis], Retry [metabolic acidosis]
2024-01-11 16:42:06,936 : WARNING : No results for [Hepatotoxic effects], Retry [effects]
2024-01-11 16:42:10,655 : WARNING : No results for [fatal hepatotoxic effects], Retry [hepatotoxic effects]
2024-01-11 16:42:11,460 : WARNING : No results for [hepatotoxic effects], Retry [effects]
2024-01-11 16:42:16,065 : WARNING : No results for [hepatotoxic effects], Retry [effects]
2024-01-11 16:42:30,293 : WARNING : No results for [toxic and immunomodulatory roles], Retry [and immunomodulatory roles]
2024-01-11 16:42:31,117 : WARNING : No results for [and immunomodulatory roles], Retry [immunomodulatory roles]
2024-01-11 16:42:31,942 : WARNING : No results for [immunomodulatory roles], Retry [roles]
2024-01-11 16:42:34,464 : WARNING : No results for [fatal complication], Retry [complication]
2024-01-11 16:42:54,342 : WARNING : No results for [suppression of the endogeneous production of ACTH and cortisol], Retry [the endogeneous production of ACTH and cortisol]
2024-01-11 16:43:04,317 : WARNING : No results for [facial motor tics], Retry [motor tics]
2024-01-11 16:43:13,366 : WARNING : No results for [nonoliguric renal failure], Retry [renal failure]
2024-01-11 16:43:14,953 : WARNING : No results for [central nervous system side effects], Retry [nervous system side effects]
2024-01-11 16:43:15,575 : WARNING : No results for [nervous system side effects], Retry [system side effects]
2024-01-11 16:43:16,156 : WARNING : No results for [system side effects], Retry [side effects]
2024-01-11 16:43:22,450 : WARNING : No results for [Fatal eosinophilia myalgia syndrome], Retry [eosinophilia myalgia syndrome]
2024-01-11 16:43:27,055 : WARNING : No results for [fatal rhabdomyolysis], Retry [rhabdomyolysis]
2024-01-11 16:43:52,911 : WARNING : No results for [acceleration of the heart rate], Retry [the heart rate]
2024-01-11 16:43:53,493 : WARNING : No results for [the heart rate], Retry [heart rate]
2024-01-11 16:43:57,080 : WARNING : No results for [Acceleration of ventricular response], Retry [ventricular response]
2024-01-11 16:44:07,380 : WARNING : No results for [hepatotoxic effects], Retry [effects]
2024-01-11 16:44:15,830 : WARNING : No results for [Acute dystonic reaction], Retry [dystonic reaction]
2024-01-11 16:44:16,532 : WARNING : No results for [dystonic reaction], Retry [reaction]
2024-01-11 16:44:19,294 : WARNING : No results for [acute dystonic reactions], Retry [dystonic reactions]
2024-01-11 16:44:20,027 : WARNING : No results for [dystonic reactions], Retry [reactions]
2024-01-11 16:44:24,831 : WARNING : No results for [atheroembolic acute renal failure], Retry [acute renal failure]
2024-01-11 16:44:27,662 : WARNING : No results for [cholesterol crystal embolization], Retry [crystal embolization]
2024-01-11 16:44:28,446 : WARNING : No results for [crystal embolization], Retry [embolization]
2024-01-11 16:44:31,104 : WARNING : No results for [extrarenal manifestations], Retry [manifestations]
2024-01-11 16:44:32,703 : WARNING : No results for [Cholesterol crystal embolization], Retry [crystal embolization]
2024-01-11 16:44:33,403 : WARNING : No results for [crystal embolization], Retry [embolization]
2024-01-11 16:44:36,946 : WARNING : No results for [cholesterol crystal embolization], Retry [crystal embolization]
2024-01-11 16:44:37,881 : WARNING : No results for [crystal embolization], Retry [embolization]
2024-01-11 16:44:39,581 : WARNING : No results for [recombinant tissue - type plasminogen activator], Retry [tissue - type plasminogen activator]
2024-01-11 16:44:43,109 : WARNING : No results for [multiform ventricular tachycardia], Retry [ventricular tachycardia]
2024-01-11 16:44:45,946 : WARNING : No results for [mucocutaneous side effects], Retry [side effects]
2024-01-11 16:44:48,668 : WARNING : No results for [mucocutaneous reactions], Retry [reactions]
2024-01-11 16:44:54,247 : WARNING : No results for [phenol - glycerine], Retry [- glycerine]
2024-01-11 16:44:58,805 : WARNING : No results for [worsening parkinsonism], Retry [parkinsonism]
2024-01-11 16:45:25,067 : WARNING : No results for [QT interval was prolonged], Retry [interval was prolonged]
2024-01-11 16:45:25,675 : WARNING : No results for [interval was prolonged], Retry [was prolonged]
2024-01-11 16:45:26,300 : WARNING : No results for [was prolonged], Retry [prolonged]
2024-01-11 16:45:29,194 : WARNING : No results for [Prolongation of the QT interval], Retry [the QT interval]
2024-01-11 16:45:29,934 : WARNING : No results for [the QT interval], Retry [QT interval]
2024-01-11 16:45:36,014 : WARNING : No results for [Supravenous hyperpigmentation], Retry [hyperpigmentation]
2024-01-11 16:45:38,587 : WARNING : No results for [supravenous hyperpigmentation], Retry [hyperpigmentation]
2024-01-11 16:45:41,091 : WARNING : No results for [Phenytoin toxicity], Retry [toxicity]
2024-01-11 16:45:45,321 : WARNING : No results for [phenytoin toxicity], Retry [toxicity]
2024-01-11 16:45:47,863 : WARNING : No results for [phenytoin toxicity], Retry [toxicity]
2024-01-11 16:46:06,508 : WARNING : No results for [spontaneous choroidal hemorrhage], Retry [choroidal hemorrhage]
2024-01-11 16:46:13,971 : WARNING : No results for [extraarticular side effect], Retry [side effect]
2024-01-11 16:46:22,288 : WARNING : No results for [methotrexate toxicity], Retry [toxicity]
2024-01-11 16:46:29,640 : WARNING : No results for [C. difficile colitis], Retry [difficile colitis]
2024-01-11 16:46:35,934 : WARNING : No results for [C. difficile colitis], Retry [difficile colitis]
2024-01-11 16:46:40,799 : WARNING : No results for [severe cholestatic jaundice], Retry [cholestatic jaundice]
2024-01-11 16:46:45,187 : WARNING : No results for [dermatologic , hematologic , and pulmonary adverse effects], Retry [, hematologic , and pulmonary adverse effects]
2024-01-11 16:46:45,879 : WARNING : No results for [, hematologic , and pulmonary adverse effects], Retry [hematologic , and pulmonary adverse effects]
2024-01-11 16:46:46,560 : WARNING : No results for [hematologic , and pulmonary adverse effects], Retry [, and pulmonary adverse effects]
2024-01-11 16:46:47,301 : WARNING : No results for [, and pulmonary adverse effects], Retry [and pulmonary adverse effects]
2024-01-11 16:46:48,139 : WARNING : No results for [and pulmonary adverse effects], Retry [pulmonary adverse effects]
2024-01-11 16:46:48,895 : WARNING : No results for [pulmonary adverse effects], Retry [adverse effects]
2024-01-11 16:46:51,386 : WARNING : No results for [atypical cholangitis], Retry [cholangitis]
2024-01-11 16:47:02,442 : WARNING : No results for [macrophage - related glomerular injury], Retry [- related glomerular injury]
2024-01-11 16:47:03,198 : WARNING : No results for [- related glomerular injury], Retry [related glomerular injury]
2024-01-11 16:47:04,101 : WARNING : No results for [related glomerular injury], Retry [glomerular injury]
2024-01-11 16:47:04,839 : WARNING : No results for [glomerular injury], Retry [injury]
2024-01-11 16:47:24,350 : WARNING : No results for [Central nervous system ( CNS ) toxicity], Retry [nervous system ( CNS ) toxicity]
2024-01-11 16:47:25,026 : WARNING : No results for [nervous system ( CNS ) toxicity], Retry [system ( CNS ) toxicity]
2024-01-11 16:47:25,686 : WARNING : No results for [system ( CNS ) toxicity], Retry [( CNS ) toxicity]
2024-01-11 16:47:26,322 : WARNING : No results for [( CNS ) toxicity], Retry [CNS ) toxicity]
2024-01-11 16:47:26,928 : WARNING : No results for [CNS ) toxicity], Retry [) toxicity]
2024-01-11 16:47:41,619 : WARNING : No results for [worsening diarrhea], Retry [diarrhea]
2024-01-11 16:47:43,332 : WARNING : No results for [Aluminum intoxication], Retry [intoxication]
2024-01-11 16:47:46,895 : WARNING : No results for [Oculomotor disturbances], Retry [disturbances]
2024-01-11 16:47:51,284 : WARNING : No results for [ocular motor disturbances], Retry [motor disturbances]
2024-01-11 16:48:05,841 : WARNING : No results for [growth may be retarded], Retry [may be retarded]
2024-01-11 16:48:06,450 : WARNING : No results for [may be retarded], Retry [be retarded]
2024-01-11 16:48:07,036 : WARNING : No results for [be retarded], Retry [retarded]
2024-01-11 16:48:10,536 : WARNING : No results for [granulomatous anterior uveitis], Retry [anterior uveitis]
2024-01-11 16:48:13,205 : WARNING : No results for [bilateral granulomatous anterior uveitis], Retry [granulomatous anterior uveitis]
2024-01-11 16:48:13,840 : WARNING : No results for [granulomatous anterior uveitis], Retry [anterior uveitis]
2024-01-11 16:48:23,707 : WARNING : No results for [vague symptoms], Retry [symptoms]
2024-01-11 16:48:43,684 : WARNING : No results for [serum lithium level had increased], Retry [lithium level had increased]
2024-01-11 16:48:44,397 : WARNING : No results for [lithium level had increased], Retry [level had increased]
2024-01-11 16:48:45,030 : WARNING : No results for [level had increased], Retry [had increased]
2024-01-11 16:48:45,633 : WARNING : No results for [had increased], Retry [increased]
2024-01-11 16:48:49,204 : WARNING : No results for [Dapsone syndrome], Retry [syndrome]
2024-01-11 16:48:56,808 : WARNING : No results for [fatal interaction], Retry [interaction]
2024-01-11 16:49:11,640 : WARNING : No results for [Transient central diabetes insipidus], Retry [central diabetes insipidus]
2024-01-11 16:49:18,145 : WARNING : No results for [recombinant DNA human insulin], Retry [DNA human insulin]
2024-01-11 16:49:18,834 : WARNING : No results for [DNA human insulin], Retry [human insulin]
2024-01-11 16:49:38,712 : WARNING : No results for [phenytoin hypersensitivity syndrome], Retry [hypersensitivity syndrome]
2024-01-11 16:49:40,293 : WARNING : No results for [pinhead - sized facial pustules], Retry [- sized facial pustules]
2024-01-11 16:49:41,035 : WARNING : No results for [- sized facial pustules], Retry [sized facial pustules]
2024-01-11 16:49:41,750 : WARNING : No results for [sized facial pustules], Retry [facial pustules]
2024-01-11 16:49:42,451 : WARNING : No results for [facial pustules], Retry [pustules]
2024-01-11 16:49:44,004 : WARNING : No results for [tibial and facial oedema], Retry [and facial oedema]
2024-01-11 16:49:45,690 : WARNING : No results for [phenytoin hypersensitivity syndrome], Retry [hypersensitivity syndrome]
2024-01-11 16:49:54,051 : WARNING : No results for [Acute pulmonary reactions], Retry [pulmonary reactions]
2024-01-11 16:49:57,705 : WARNING : No results for [pulmonary side effects], Retry [side effects]
2024-01-11 16:50:06,045 : WARNING : No results for [an infectious mononucleosis - like syndrome], Retry [infectious mononucleosis - like syndrome]
2024-01-11 16:50:08,811 : WARNING : No results for [cutaneous eruptions], Retry [eruptions]
2024-01-11 16:50:11,584 : WARNING : No results for [minor neurological and gastrointestinal complaints], Retry [neurological and gastrointestinal complaints]
2024-01-11 16:50:12,439 : WARNING : No results for [neurological and gastrointestinal complaints], Retry [and gastrointestinal complaints]
2024-01-11 16:50:13,285 : WARNING : No results for [and gastrointestinal complaints], Retry [gastrointestinal complaints]
2024-01-11 16:50:14,162 : WARNING : No results for [gastrointestinal complaints], Retry [complaints]
2024-01-11 16:50:26,864 : WARNING : No results for [Severe osteomalacia], Retry [osteomalacia]
2024-01-11 16:50:42,495 : WARNING : No results for [Creutzfeldt - Jakob syndrome], Retry [- Jakob syndrome]
2024-01-11 16:50:43,128 : WARNING : No results for [- Jakob syndrome], Retry [Jakob syndrome]
2024-01-11 16:50:43,724 : WARNING : No results for [Jakob syndrome], Retry [syndrome]
2024-01-11 16:50:48,669 : WARNING : No results for [Lithium neurotoxicity], Retry [neurotoxicity]
